date,rhr,hrv,training_load,vo2max,ati,cti,tired_rate,distance,duration,stamina_level,lthr,ltsp
20251210,64,63,455,51.3,592.3,372.4,54,12627,5346,92,159,247.7
20251211,55,46,272,49.1,547.7,495.1,76,12257,2122,92,163,258.3
20251212,59,46,761,52.9,444.6,366.1,55,7906,2915,78,173,250.2
20251213,54,74,410,50.5,587.1,399.8,48,5734,1902,92,157,275.3
20251214,46,58,263,51.8,581.8,474.6,25,10627,3127,89,160,256.4
20251215,47,35,726,49.1,524.5,398.9,61,10374,4044,84,157,281.5
20251216,53,42,400,51.8,392.3,444.1,72,12785,1793,63,164,288.2
20251217,52,46,143,57.3,232.5,315.7,21,10179,4813,75,164,242.5
20251218,62,47,683,50.2,366.0,331.6,45,7102,4982,88,174,281.3
20251219,58,75,487,51.9,433.6,326.9,67,3409,4329,63,155,280.4
20251220,48,42,613,45.6,581.2,300.6,46,8157,4238,94,161,286.8
20251221,55,39,183,54.4,438.5,431.1,20,5064,3380,66,157,276.6
20251222,65,45,355,49.6,554.1,448.6,22,9626,1831,69,160,297.6
20251223,52,64,143,47.2,259.7,468.3,74,2050,3367,93,157,255.7
20251224,50,35,243,51.5,256.6,359.7,60,7284,4373,81,175,248.7
20251225,45,59,509,48.8,244.3,363.6,60,12296,2826,67,167,292.9
20251226,64,67,175,48.1,206.5,473.8,57,14952,3898,89,168,284.6
20251227,60,69,637,55.5,391.8,451.8,34,11027,3220,66,163,257.9
20251228,59,49,192,55.9,474.9,324.3,51,6672,4935,67,168,289.4
20251229,56,62,563,48.8,517.7,311.7,37,9438,1903,92,159,252.5
20251230,59,52,649,46.8,286.3,458.5,75,8363,4395,67,161,291.3
20251231,59,65,706,47.9,242.5,300.4,62,8745,2529,68,163,261.4
20260101,62,61,194,47.8,440.4,467.9,37,6179,2113,71,167,248.6
20260102,55,75,213,49.5,224.6,468.6,29,4062,1288,72,166,293.1
20260103,59,56,196,46.2,259.8,329.6,63,3405,4757,94,159,249.9
20260104,64,69,191,46.7,560.4,463.5,32,5571,3217,65,175,276.1
20260105,56,37,140,45.2,238.9,391.1,71,9281,2402,91,170,258.7
20260106,63,72,667,52.1,519.7,326.7,34,11701,3383,91,168,278.5
20260107,49,45,389,56.1,268.4,390.2,44,13892,1283,82,171,261.0
20260108,58,45,708,53.4,478.1,462.1,34,2230,4230,83,157,282.3
20260109,48,41,259,46.8,219.9,334.7,65,12626,2005,92,160,272.1
20260110,65,35,706,48.5,564.3,459.6,41,6570,2793,77,163,295.9
20260111,57,72,303,57.3,593.7,394.0,64,3966,5387,66,164,288.0
20260112,50,64,645,54.2,561.1,424.9,64,10168,5039,65,175,281.6
20260113,46,46,760,49.6,578.3,413.0,29,10842,2692,86,174,297.4
20260114,45,50,573,47.8,360.7,319.1,71,10950,3636,62,159,242.0
20260115,64,66,796,49.4,540.5,454.4,57,9485,1807,89,175,247.9
20260116,47,55,655,46.4,580.7,393.3,30,13194,1334,70,158,247.8
20260117,49,56,149,54.6,278.7,361.6,25,8980,4251,84,160,296.2
20260118,56,62,233,51.9,394.9,488.0,79,2389,3911,66,158,289.1
20260119,50,60,532,47.7,459.7,468.3,52,6180,2663,92,171,250.7
20260120,65,51,548,53.7,367.4,338.2,39,3754,3513,78,159,280.2
20260121,46,62,633,54.9,232.6,309.8,27,7339,3860,70,172,287.5
20260122,65,69,711,51.1,220.6,385.4,61,12129,3251,63,159,241.4
20260123,51,74,535,52.7,350.3,415.3,42,4753,3471,72,161,253.3
20260124,47,74,552,48.8,216.8,440.3,51,12302,1462,60,161,279.2
20260125,50,69,157,54.4,505.2,476.9,66,13581,3226,74,163,268.6
20260126,49,65,454,50.6,460.1,363.6,54,12188,4961,69,160,298.5
20260127,59,57,217,47.5,218.9,477.2,70,3655,3977,91,170,294.7
20260128,63,58,314,50.1,446.4,398.1,53,11032,3624,93,169,245.6
20260129,59,70,795,54.6,449.4,461.5,60,9306,1668,84,174,254.3
20260130,48,59,393,49.0,207.0,319.4,68,2532,5313,78,162,243.8
20260131,52,67,415,45.5,291.1,453.3,51,11439,4155,65,171,250.9
20260201,47,55,638,51.1,282.0,333.7,53,8773,3893,78,158,268.9
20260202,54,73,238,57.0,238.8,428.7,52,13624,4711,90,169,250.9
20260203,61,43,697,54.2,402.9,387.5,59,5236,4805,88,160,292.4
20260204,64,38,790,45.2,270.2,487.7,34,7030,2025,84,156,253.7
20260205,65,59,217,52.4,375.3,470.0,30,14658,4496,73,158,287.2
20260206,46,43,454,46.8,239.2,496.8,78,2554,2400,74,155,298.9
20260207,48,38,358,49.7,420.7,481.9,64,10382,3136,82,167,242.3
20260208,56,38,166,51.0,486.7,413.4,56,7222,3511,83,163,264.2
20260209,47,60,371,48.3,200.4,417.2,26,7189,5291,85,165,252.3
20260210,57,65,302,49.7,211.1,440.4,32,3782,4898,95,168,272.9
20260211,62,52,183,49.9,281.5,345.5,46,2377,2762,78,172,265.2
20260212,54,57,711,45.1,393.3,401.0,25,3159,3089,81,166,257.3
20260213,59,58,425,49.2,434.0,455.2,52,7115,3982,69,171,254.8
20260214,64,74,723,50.1,239.6,462.4,21,6333,4069,63,169,257.6
20260215,46,61,148,50.5,577.9,490.6,25,5221,2273,82,173,291.0
20260216,64,49,544,49.4,313.6,496.6,70,2978,3489,91,165,240.0
20260217,55,42,397,45.8,245.4,425.3,23,3306,4836,91,165,279.5
20260218,64,43,400,54.7,479.3,478.2,25,11748,2649,83,171,286.0
20260219,64,53,581,50.4,499.7,460.0,29,2518,2755,74,172,279.8
20260220,50,40,424,46.8,327.2,323.8,28,6212,3757,67,155,243.3
20260221,57,64,368,47.7,300.7,393.3,23,7366,3511,77,159,264.9
20260222,56,46,138,56.1,434.2,412.8,60,12114,1572,66,167,245.5
20260223,58,74,191,55.0,448.1,338.6,32,6839,3074,64,171,275.5
20260224,50,75,599,57.2,242.7,369.2,51,4068,3067,92,175,267.7
20260225,45,64,105,56.3,273.2,353.8,68,14773,4791,82,174,277.9
20260226,61,46,625,56.1,249.2,497.4,63,8392,1246,83,163,299.4
20260227,53,37,104,57.0,523.9,462.1,38,7423,1915,79,164,252.8
20260228,58,59,214,54.2,508.0,356.1,50,6772,1299,83,160,296.0
20260301,51,56,514,53.7,408.5,344.2,45,10298,4540,76,156,269.7
20260302,58,59,106,56.3,279.4,362.4,35,13027,5364,76,173,281.1
20260303,52,64,727,46.1,370.3,438.2,27,7817,5324,70,175,286.5
20260304,57,54,786,55.3,479.1,339.5,78,6394,1698,62,161,258.7
20260305,49,54,741,46.7,503.6,449.3,21,9687,4714,68,160,299.8
20260306,55,55,774,52.6,434.5,343.6,79,12087,5158,95,166,275.0
20260307,53,62,487,57.5,213.3,327.9,74,9243,1852,78,167,287.7
20260308,56,75,112,46.7,480.3,303.9,60,11416,3134,70,159,262.5
20260309,62,60,282,47.7,415.9,431.7,65,4203,3099,82,170,273.3
20260310,46,59,565,54.2,459.9,353.9,62,14169,3039,95,162,256.5
20260311,45,48,394,46.7,292.8,380.7,64,4107,3029,85,157,299.4
20260312,49,52,190,50.6,220.2,430.1,23,12345,4801,69,171,278.4
20260313,62,69,139,49.3,262.9,323.4,50,5318,1942,65,170,294.5
20260314,50,38,766,53.2,422.5,421.9,32,13620,1809,77,159,246.0
20260315,56,37,541,46.6,451.6,470.8,42,6147,2412,78,171,242.7
20260316,55,35,455,47.0,338.3,372.2,45,2311,3336,84,167,245.0
20260317,61,55,580,47.6,563.3,402.8,70,8420,4296,94,164,247.6
20260318,50,71,414,45.1,328.3,489.9,32,12335,5393,80,162,282.4
20260319,54,65,343,54.6,582.5,450.2,52,10028,4338,83,163,254.1
20260320,48,39,419,52.5,247.7,312.4,32,7682,1602,64,169,275.1
20260321,57,47,321,46.9,468.6,395.4,76,7443,2681,88,170,267.1
20260322,50,41,566,56.2,242.2,398.6,64,14084,3398,70,157,259.3
20260323,45,40,645,51.1,469.5,413.5,32,4024,1322,94,175,297.9
20260324,65,61,140,48.2,359.8,411.8,22,8387,1458,90,172,275.4
20260325,63,49,604,54.4,396.1,400.4,43,7372,5349,63,158,253.5
20260326,62,43,104,50.9,213.6,477.0,45,11463,4917,63,157,244.0
20260327,59,58,236,51.4,336.0,353.6,67,3725,4502,81,161,267.9
20260328,51,51,450,53.5,518.7,446.8,62,3694,3860,61,161,281.6
20260329,64,52,453,47.4,543.2,378.1,74,7572,1276,84,156,282.8
20260330,48,47,239,45.7,272.2,453.8,34,2571,3898,64,162,284.4
20260331,64,36,391,52.3,318.5,321.1,45,7683,3018,79,175,242.6
20260401,53,55,749,56.0,369.8,434.0,20,11225,2425,78,170,275.3
20260402,54,57,435,56.4,268.2,308.1,37,11455,4437,77,165,299.4
20260403,63,48,296,46.4,329.0,322.8,52,10465,3879,95,161,293.9
20260404,50,63,490,47.9,415.5,396.6,25,11771,2315,87,167,296.4
20260405,56,39,643,47.3,470.4,498.2,68,13406,4385,89,167,260.6
20260406,62,48,752,45.4,204.8,480.7,29,4146,3378,75,174,281.2
20260407,57,75,466,50.7,511.9,473.1,62,13830,4177,76,160,274.4
20260408,48,67,168,47.4,419.3,470.8,63,10546,2704,79,158,291.8
20260409,45,47,346,57.3,356.9,331.1,57,14836,2237,90,161,263.7
20260410,51,62,178,48.0,354.6,349.4,39,12479,4933,78,169,247.5
20260411,57,66,403,46.3,467.7,332.6,34,13575,3415,81,170,266.0
20260412,65,66,479,57.5,488.8,479.5,21,8514,3257,77,155,243.5
20260413,53,63,460,52.2,520.9,376.3,79,7424,4223,63,169,281.8
20260414,50,43,394,49.4,438.6,447.7,74,11649,5063,72,170,278.5
20260415,62,70,128,48.8,244.9,418.6,29,3745,4175,94,156,299.4
20260416,52,46,296,49.9,375.5,301.9,38,8456,4543,60,157,252.0
20260417,63,49,668,54.2,394.1,381.2,49,5034,3908,68,175,257.1
20260418,55,54,230,46.5,473.0,466.2,51,4203,3863,68,161,240.5
20260419,55,37,644,45.7,540.0,367.4,60,2874,4970,91,165,257.4
20260420,47,74,197,51.7,304.1,470.7,50,7432,3454,87,165,248.7
20260421,45,54,414,56.6,248.3,379.4,52,11881,4844,62,159,261.6
20260422,58,62,125,52.8,281.9,348.4,77,6134,3019,74,167,272.3
20260423,54,43,581,47.9,376.6,412.9,70,4677,5226,67,166,290.3
20260424,50,47,414,56.0,414.9,313.1,45,8085,3678,72,169,285.6
20260425,58,52,100,55.1,469.0,387.2,59,13553,3894,70,174,253.0
20260426,46,59,473,48.1,351.7,374.7,71,14614,3371,87,172,265.5
20260427,61,41,342,51.2,537.0,303.7,21,6636,4551,67,164,283.1
20260428,58,74,301,52.3,381.9,330.6,40,5494,4934,82,168,266.6
20260429,49,45,264,46.8,241.3,342.9,28,8047,2097,80,166,246.4
20260430,55,49,157,45.3,289.9,448.2,52,14564,5054,72,167,264.0
20260501,52,65,502,53.7,245.5,352.3,23,6548,2373,93,172,257.4
20260502,64,61,119,52.2,443.2,416.0,43,8205,3655,93,155,292.3
20260503,47,66,105,48.0,293.3,477.8,21,7449,5004,89,164,263.7
20260504,52,56,391,53.7,493.4,497.7,34,2966,4989,67,167,257.3
20260505,57,45,460,48.1,505.6,477.6,80,5094,3095,61,165,269.9
20260506,54,58,222,50.5,588.3,398.8,48,13135,3510,78,163,247.5
20260507,49,58,372,50.6,337.6,464.0,73,6650,5197,88,175,264.2
20260508,54,53,662,48.0,513.2,357.2,73,13717,4701,79,155,272.5
20260509,60,71,151,56.5,544.8,405.6,32,9905,3504,90,170,283.8
20260510,63,53,655,57.0,345.9,419.4,31,4733,4312,75,164,295.6
20260511,52,63,730,51.7,207.8,357.3,33,8043,2321,67,170,291.9
20260512,50,44,584,48.5,541.9,383.8,38,10781,4785,60,171,289.4
